#LOR:interbit defrt1!interbit
aacc defrt1!aacc
aaccvm bsmtp3!mailer!aaccvm
academ01 defrt1!academ01
academic bsmtp3!mailer!academic
acmvm bsmtp3!mailer!acmvm
acusd defrt1!acusd
acuvax defrt1!acuvax
aearn defrt1!aearn
agu defrt1!agu
ainuni01 bsmtp3!mailer!ainuni01
aip defrt1!aip
akronvm bsmtp3!mailer!akronvm
alaska bsmtp3!mailer!alaska
albany defrt1!albany
albion bsmtp3!smtpuser!albion
albneric bsmtp3!mailer!albneric
albny1vx defrt1!albny1vx
albnyatm bsmtp3!mailer!albnyatm
albnydh1 bsmtp3!mailer!albnydh1
albnydh2 bsmtp3!mailer!albnydh2
albnyvm1 bsmtp3!mailer!albnyvm1
albnyvms bsmtp3!mailer!albnyvms
alehtl11 bsmtp3!mailer!alehtl11
alfredu defrt1!alfredu
alijku11 bsmtp3!mailer!alijku11
alijku21 bsmtp3!mailer!alijku21
alisuvax bsmtp3!smtpuser!alisuvax
allegvm bsmtp3!mailer!allegvm
alloy defrt1!alloy
almaden defrt1!almaden
almond defrt1!almond
almvma defrt1!almvma
almvmd defrt1!almvmd
almvmz defrt1!almvmz
amh defrt1!amh
amhbit defrt1!amhbit
amherst bsmtp3!mailer!amherst
amhtst defrt1!amhtst
anahuac bsmtp3!mailer!anahuac
anbior defrt1!anbior
andescol bsmtp3!mailer!andescol
andrew defrt1!andrew
andy defrt1!andy
anladm1 defrt1!anladm1
anladm2 defrt1!anladm2
anlaps defrt1!anlaps
anlbem defrt1!anlbem
anlchm defrt1!anlchm
anlcmt defrt1!anlcmt
anlcv1 defrt1!anlcv1
anlel defrt1!anlel
anlemc defrt1!anlemc
anler defrt1!anler
anlhep defrt1!anlhep
anllpd defrt1!anllpd
anlmst defrt1!anlmst
anlmvsxa defrt1!anlmvsxa
anlnbi defrt1!anlnbi
anlnrh defrt1!anlnrh
anlos defrt1!anlos
anlphy defrt1!anlphy
anlpns defrt1!anlpns
anlvm bsmtp3!mailer!anlvm
anlvmsna bsmtp3!mailer!anlvmsna
anlvmv1 bsmtp3!mailer!anlvmv1
annenres bsmtp3!mailer!annenres
antioch bsmtp3!mailer!antioch
aplcen defrt1!aplcen
aplmvs bsmtp3!aplml!aplmvs
aplvm bsmtp3!mailer!aplvm
apps defrt1!apps
appstate bsmtp3!mailer!appstate
aps defrt1!aps
apsedoff bsmtp3!mailer!apsedoff
apsu defrt1!apsu
arcdbavm bsmtp3!mailer!arcdbavm
arcriba defrt1!arcriba
arfiuba bsmtp3!mailer!arfiuba
argcne bsmtp3!mailer!argcne
argcnea1 bsmtp3!mailer!argcnea1
argcnea2 bsmtp3!mailer!argcnea2
ariadne bsmtp3!mailer!ariadne
arib51 defrt1!arib51
arizbpa defrt1!arizbpa
arizjvax defrt1!arizjvax
arizmis defrt1!arizmis
arizmvs1 defrt1!arizmvs1
arizona bsmtp3!smtpuser!arizona
arizrvax defrt1!arizrvax
arizvm1 bsmtp3!mailer!arizvm1
arizvms bsmtp3!mailer!arizvms
arosario bsmtp3!mailer!arosario
arsaipl bsmtp3!mailer!arsaipl
arunne bsmtp3!mailer!arunne
arutncai defrt1!arutncai
asu bsmtp3!mailer!asu
asu1 defrt1!asu1
asu2 defrt1!asu2
asuacad bsmtp3!mailer!asuacad
asuacvax bsmtp3!mailer!asuacvax
asuchm defrt1!asuchm
asuic defrt1!asuic
atgbox bsmtp3!mailer!atgbox
atsuvax1 defrt1!atsuvax1
aua defrt1!aua
auducvax bsmtp3!mailer!auducvax
austen defrt1!austen
auvm bsmtp3!mailer!auvm
awiiae21 defrt1!awiiae21
awiimc11 bsmtp3!mailer!awiimc11
awiimc12 bsmtp3!mailer!awiimc12
awirap bsmtp3!mailer!awirap
awituw64 bsmtp3!mailer!awituw64
awiund21 defrt1!awiund21
awiuni11 bsmtp3!mailer!awiuni11
awiwuw11 bsmtp3!mailer!awiwuw11
awtims defrt1!awtims
babson bsmtp3!mailer!babson
bacon defrt1!bacon
bagamcok bsmtp3!mailer!bagamcok
banruc60 defrt1!banruc60
banufs11 bsmtp3!mailer!banufs11
banufs12 bsmtp3!mailer!banufs12
banuia61 defrt1!banuia61
barilan bsmtp3!mailer!barilan
barilvm bsmtp3!mailer!barilvm
barryu defrt1!barryu
baruch bsmtp3!mailer!baruch
batata defrt1!batata
baylor bsmtp3!smtpuser!baylor
baylrhsb defrt1!baylrhsb
bbadmin bsmtp3!mailer!bbadmin
bbrbfu60 defrt1!bbrbfu60
bbribm11 defrt1!bbribm11
bbrnsf11 bsmtp3!vmmail!bbrnsf11
bbrrms51 defrt1!bbrrms51
bbrulb11 bsmtp3!vmmail!bbrulb11
bbrvki51 defrt1!bbrvki51
bc750 defrt1!bc750
bcchem defrt1!bcchem
bcit bsmtp3!mailer!bcit
bcsc02 defrt1!bcsc02
bcvax1 defrt1!bcvax1
bcvax2 defrt1!bcvax2
bcvmcms bsmtp3!mailer!bcvmcms
bcvms defrt1!bcvms
bdiehl11 bsmtp3!mailer!bdiehl11
bdiluc01 defrt1!bdiluc01
bearn bsmtp3!mailer!bearn
bengus defrt1!bengus
bentley bsmtp3!pmdf!bentley
bfd defrt1!bfd
bgcict defrt1!bgcict
bgearn bsmtp3!mailer!bgearn
bgerug51 bsmtp3!smtpuser!bgerug51
bgsuopie defrt1!bgsuopie
bguee defrt1!bguee
bgunos bsmtp3!mailer!bgunos
bgunve bsmtp3!mailer!bgunve
bguvm bsmtp3!mailer!bguvm
bguvms bsmtp3!mailer!bguvms
bgxfsa51 defrt1!bgxfsa51
bhuob00 bsmtp3!mailer!bhuob00
bimacs bsmtp3!mailer!bimacs
bingtjw defrt1!bingtjw
bingvaxa defrt1!bingvaxa
bingvmb bsmtp3!mailer!bingvmb
biovax defrt1!biovax
bitnic bsmtp3!mailer!bitnic
bklyn bsmtp3!mailer!bklyn
bklyncis defrt1!bklyncis
bklynmvs defrt1!bklynmvs
blekul11 bsmtp3!mailer!blekul11
blekul21 bsmtp3!mailer!blekul21
blekul50 defrt1!blekul50
bliulg11 bsmtp3!mailer!bliulg11
blue defrt1!blue
bm002 bsmtp3!mailer!bm002
bmacadm bsmtp3!mailer!bmacadm
bmlsck11 bsmtp3!mailer!bmlsck11
bmsr defrt1!bmsr
bmsuem11 bsmtp3!mailer!bmsuem11
bnandp10 defrt1!bnandp10
bnandp11 bsmtp3!mailer!bnandp11
bnandp51 bsmtp3!smtpuser!bnandp51
bnl bsmtp3!mailer!bnl
bnlchm defrt1!bnlchm
bnlcl1 bsmtp3!mailer!bnlcl1
bnldag defrt1!bnldag
bnlux1 bsmtp3!mailer!bnlux1
bobcat defrt1!bobcat
bootes defrt1!bootes
bpavms defrt1!bpavms
brandeis defrt1!brandeis
brandlog defrt1!brandlog
brcetesb bsmtp3!mailer!brcetesb
brcfetmg bsmtp3!mailer!brcfetmg
brcprm defrt1!brcprm
brfapesp bsmtp3!smtpuser!brfapesp
brfapg bsmtp3!smtpuser!brfapg
brfapq defrt1!brfapq
brfua defrt1!brfua
brfucapi defrt1!brfucapi
brfuel bsmtp3!mailer!brfuel
brfuem bsmtp3!mailer!brfuem
